300 [123 117 104] 1.0
in ini pred trans
0
before first pred trans
in ini pred trans
after first pred trans
in Prediction Transform
<class 'torch.Tensor'>
before loop
(667, 500, 3)
<class 'numpy.ndarray'>
<vision.ssd.data_preprocessing.PredictionTransform object at 0x7f883919f0b8>
in Prediction Transform
<class 'torch.Tensor'>
<class 'torch.Tensor'>
Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.5004198551177979
tensor([ -55.5937,  -52.3421,  -56.0543,  -56.6457,  -56.9969,  -58.3318,
         -57.8738,  -57.3251,  -55.9993,  -54.5168,  -55.5434,  -56.6199,
         -55.8608,  -56.0267,  -60.2963,  -62.6761,  -62.0332,  -13.5854,
          37.8758,   57.7384,   68.1238,   39.1222,  -28.6028,  -45.2010,
         -21.5829,   21.5316,  -21.8362,  -78.3305,  -46.7736,    6.7329,
          19.7483,    1.3193,   23.4140,   40.6069,   -7.5742,  -52.9950,
          -5.1068,   56.2709,   47.4230,  -13.4177,  -39.5191,  -57.8740,
         -18.8937,   32.9942,   24.0872,    7.7171,  -33.1189,  -54.8108,
          53.9159,  162.3889,  181.2951,   93.9976,   80.3112,  105.0945,
          69.5526,  109.7960,  189.8721,   97.4993,   53.2902,   66.8308,
          93.9088,  105.9526,  127.9637,  124.7098,   98.5876,  114.0792,
         131.2321,   84.7644,   80.6931,  102.8139,  121.3008,   97.7123,
          78.4602,   92.1595,  120.7148,  118.8036,  107.9862,  130.7643,
         129.3396,   49.9760,  -73.1110,  -81.2768,  -51.0690,  -50.9931,
         -49.4371,  -48.0294,  -47.4331,  -45.1931,  -43.7423,  -43.5730,
         -42.6868,  -42.6650,  -41.8133,  -40.6156,  -41.5353,  -38.0720,
         -36.9845,  -38.3422,  -35.0085,  -34.2077,  -34.4724,  -32.3266,
         -32.2233,  -33.6523,  -34.0506,  -34.8679,  -35.2004,  -35.4609,
         -33.1674,  -33.8230,  -35.0160,  -32.5155,  -31.0721,  -33.7799,
         -32.8198,  -31.4507,  -32.2480,  -33.7104,  -32.7486,  -32.0330,
         -30.4615,  -30.6691,  -32.0573,  -35.4778,  -38.2325,  -40.0323,
         -40.8625,  -39.0355,  -39.1238,  -44.3710,  -43.3219,  -40.1618,
         -40.2827,  -38.7843,  -38.2083,  -38.1460,  -35.5834,  -35.5869,
         -35.5796,  -36.5210,  -39.8401,  -41.4578,  -40.3224,  -36.8571,
         -38.5766,  -35.9815,  -37.7383,  -37.8967,  -35.0173,  -31.9858,
         -30.3868,  -27.3241,  -25.1337,  -23.9955,  -27.3542,  -28.7653,
         -26.0077,  -29.5655,  -33.0894,  -34.0147,  -36.8438,  -37.6673,
         -36.6128,  -35.1923,  -31.7173,  -32.5942,  -33.0473,  -33.4847,
         -36.4634,  -37.8296,  -39.4782,  -41.5912,  -41.6680,  -46.5470,
         -46.6940,  -44.1031,  -42.9454,  -43.5950,  -47.5721,  -47.8498,
